 Axis                                                                                                        // /components/fields/AxesCreator.js:150
 features detected.                                                                                          // /components/widgets/Dropzone.js:35
 panel under Structure to define plots.                                                                      // /components/containers/TraceRequiredPanel.js:26
 panel.                                                                                                      // /components/fields/AxesCreator.js:163
 to upload here or click to choose a file from your computer.                                                // /components/widgets/Dropzone.js:57
#                                                                                                            // /default_panels/StyleAxesPanel.js:169
$                                                                                                            // /default_panels/StyleAxesPanel.js:168
%                                                                                                            // /components/fields/derived.js:520
% initial                                                                                                    // /components/fields/derived.js:527
% previous                                                                                                   // /components/fields/derived.js:528
% total                                                                                                      // /components/fields/derived.js:529
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                    // /components/fields/TextPosition.js:45
135                                                                                                          // /default_panels/StyleAxesPanel.js:117
180                                                                                                          // /default_panels/StyleAxesPanel.js:118
1:110,000,000                                                                                                // /default_panels/StyleMapsPanel.js:115
1:50,000,000                                                                                                 // /default_panels/StyleMapsPanel.js:116
2D Contour Histogram                                                                                         // /lib/computeTraceOptionsFromSchema.js:35
2D Histogram                                                                                                 // /lib/computeTraceOptionsFromSchema.js:31
3D Line                                                                                                      // /lib/computeTraceOptionsFromSchema.js:154
3D Mesh                                                                                                      // /lib/computeTraceOptionsFromSchema.js:63
3D Scatter                                                                                                   // /lib/computeTraceOptionsFromSchema.js:55
45                                                                                                           // /default_panels/StyleAxesPanel.js:115
90                                                                                                           // /default_panels/StyleAxesPanel.js:116
@                                                                                                            // /default_panels/StyleAxesPanel.js:170
A                                                                                                            // /components/fields/derived.js:611
Above Data                                                                                                   // /default_panels/StyleMapsPanel.js:26
Add plot                                                                                                     // /components/containers/TraceAccordion.js:130
Advanced (d3-format)                                                                                         // /components/fields/derived.js:163
Advanced (d3-time-format)                                                                                    // /components/fields/derived.js:157
Africa                                                                                                       // /default_panels/StyleMapsPanel.js:59
Aitoff                                                                                                       // /default_panels/StyleMapsPanel.js:93
Albers USA                                                                                                   // /default_panels/StyleMapsPanel.js:74
All                                                                                                          // /components/fields/TextPosition.js:21
All plot will be colored in the the same color.                                                              // /components/fields/MarkerColor.js:109
All plots will be colored in the the same color.                                                             // /components/fields/ColorArrayPicker.js:104
All points in a plot are colored in the same color.                                                          // /components/fields/MarkerColor.js:158
All will be colored in the same color.                                                                       // /components/fields/MultiColorPicker.js:90
Anchor                                                                                                       // /default_panels/StyleColorbarsPanel.js:81
Anchor to                                                                                                    // /default_panels/GraphSubplotsPanel.js:31
Angle                                                                                                        // /default_panels/StyleAxesPanel.js:110
Annotate                                                                                                     // /DefaultEditor.js:60
Annotation                                                                                                   // /components/containers/AnnotationAccordion.js:34
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                       // /components/fields/derived.js:369
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                              // /components/fields/derived.js:416
Annotations are text and arrows you can use to point out specific parts of your figure.                      // /components/containers/AnnotationAccordion.js:60
Any                                                                                                          // /default_panels/StyleLayoutPanel.js:61
April                                                                                                        // /components/widgets/DateTimePicker.js:78
Area                                                                                                         // /default_panels/StyleTracesPanel.js:246
Arrow                                                                                                        // /default_panels/StyleNotesPanel.js:20
Arrowhead                                                                                                    // /default_panels/StyleNotesPanel.js:29
Asia                                                                                                         // /default_panels/StyleMapsPanel.js:58
Aspect Ratio                                                                                                 // /default_panels/GraphSubplotsPanel.js:39
Asymmetric                                                                                                   // /components/fields/ErrorBars.js:78
Atlas Map                                                                                                    // /lib/computeTraceOptionsFromSchema.js:75
August                                                                                                       // /components/widgets/DateTimePicker.js:82
Auto                                                                                                         // /components/fields/MarkerColor.js:192
Average                                                                                                      // /components/fields/derived.js:144
