 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:151
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:97
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:164
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:48
 to us.                                                                                                                                                                      // /components/widgets/Dropzone.js:127
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:112
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:107
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:124
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:118
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:106
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:115
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:228
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:227
%                                                                                                                                                                            // /components/fields/derived.js:506
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:45
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:64
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:63
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:66
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:180
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:181
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:153
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:153
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:33
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:29
3D                                                                                                                                                                           // /lib/traceTypes.js:32
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:152
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:61
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:53
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:105
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:178
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:179
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:229
A                                                                                                                                                                            // /components/fields/derived.js:569
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:35
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:384
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:88
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:58
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:155
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:149
Africa                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:46
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:23
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:80
Albers USA                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:61
