 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
 features detected.                                                                                                                                                          // /components/widgets/Dropzone.js:35
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:106
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:163
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:57
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:112
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:107
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:124
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:118
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:115
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:124
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:261
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:260
%                                                                                                                                                                            // /components/fields/derived.js:516
% initial                                                                                                                                                                    // /components/fields/derived.js:523
% previous                                                                                                                                                                   // /components/fields/derived.js:524
% total                                                                                                                                                                      // /components/fields/derived.js:525
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:45
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:64
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:63
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:66
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:210
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:211
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:181
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:182
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:33
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:29
3D                                                                                                                                                                           // /lib/traceTypes.js:32
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:152
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:61
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:53
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:105
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:208
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:209
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:262
A                                                                                                                                                                            // /components/fields/derived.js:607
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:40
Above Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:26
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:432
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:91
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:58
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:163
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:157
Africa                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:49
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:23
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:83
Albers USA                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:64
All                                                                                                                                                                          // /components/fields/TextPosition.js:21
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:168
All traces will be colored in the the same color.                                                                                                                            // /components/fields/ColorArrayPicker.js:104
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:90
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:757
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:90
