 Axis                                                                                                        // /components/fields/AxesCreator.js:157
 panel to define traces.                                                                                     // /components/containers/TraceRequiredPanel.js:30
 panel.                                                                                                      // /components/fields/AxesCreator.js:172
 to upload here or click to choose a file from your computer.                                                // /components/widgets/Dropzone.js:56
 to us.                                                                                                      // /components/widgets/Dropzone.js:146
#                                                                                                            // /default_panels/StyleAxesPanel.js:230
$                                                                                                            // /default_panels/StyleAxesPanel.js:229
%                                                                                                            // /components/fields/derived.js:532
135                                                                                                          // /default_panels/StyleAxesPanel.js:196
180                                                                                                          // /default_panels/StyleAxesPanel.js:197
1:110,000,000                                                                                                // /default_panels/GraphSubplotsPanel.js:211
1:50,000,000                                                                                                 // /default_panels/GraphSubplotsPanel.js:212
2D Contour Histogram                                                                                         // /lib/computeTraceOptionsFromSchema.js:35
2D Histogram                                                                                                 // /lib/computeTraceOptionsFromSchema.js:31
3D                                                                                                           // /lib/traceTypes.js:33
3D Line                                                                                                      // /lib/computeTraceOptionsFromSchema.js:147
3D Mesh                                                                                                      // /lib/computeTraceOptionsFromSchema.js:63
3D Scatter                                                                                                   // /lib/computeTraceOptionsFromSchema.js:55
3D Surface                                                                                                   // /lib/traceTypes.js:102
3D charts                                                                                                    // /lib/traceTypes.js:13
45                                                                                                           // /default_panels/StyleAxesPanel.js:194
90                                                                                                           // /default_panels/StyleAxesPanel.js:195
@                                                                                                            // /default_panels/StyleAxesPanel.js:231
A                                                                                                            // /components/fields/derived.js:583
Above                                                                                                        // /default_panels/StyleImagesPanel.js:40
Active Color                                                                                                 // /default_panels/StyleAxesPanel.js:412
Africa                                                                                                       // /default_panels/GraphSubplotsPanel.js:79
Aggregate                                                                                                    // /components/containers/TransformAccordion.js:22
Aggregations                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                       // /default_panels/GraphSubplotsPanel.js:113
Albers USA                                                                                                   // /default_panels/GraphSubplotsPanel.js:94
All                                                                                                          // /default_panels/StyleAxesPanel.js:378
All points in a trace are colored in the same color.                                                         // /components/fields/MarkerColor.js:188
All traces will be colored in the the same color.                                                            // /components/fields/MarkerColor.js:122
All will be colored in the same color.                                                                       // /components/fields/MultiColorPicker.js:93
Ambient                                                                                                      // /default_panels/StyleTracesPanel.js:456
Anchor                                                                                                       // /default_panels/StyleColorbarsPanel.js:100
Anchor Point                                                                                                 // /default_panels/StyleAxesPanel.js:427
Anchor to                                                                                                    // /default_panels/GraphSubplotsPanel.js:31
Angle                                                                                                        // /default_panels/StyleAxesPanel.js:189
Annotation                                                                                                   // /components/containers/AnnotationAccordion.js:31
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                       // /components/fields/derived.js:350
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                              // /components/fields/derived.js:398
Annotations                                                                                                  // /DefaultEditor.js:90
Area                                                                                                         // /default_panels/StyleTracesPanel.js:235
Arrow                                                                                                        // /default_panels/StyleNotesPanel.js:27
Arrowhead                                                                                                    // /default_panels/StyleNotesPanel.js:37
Ascending                                                                                                    // /default_panels/GraphTransformsPanel.js:93
Asia                                                                                                         // /default_panels/GraphSubplotsPanel.js:78
Aspect Ratio                                                                                                 // /default_panels/GraphSubplotsPanel.js:46
Asymmetric                                                                                                   // /components/fields/ErrorBars.js:82
Atlas Map                                                                                                    // /lib/computeTraceOptionsFromSchema.js:75
Auto                                                                                                         // /components/fields/derived.js:517
Auto margins                                                                                                 // /default_panels/StyleAxesPanel.js:178
Average                                                                                                      // /default_panels/GraphTransformsPanel.js:43
Average X                                                                                                    // /components/fields/derived.js:160
Average Y                                                                                                    // /components/fields/derived.js:153
Axes                                                                                                         // /DefaultEditor.js:84
Axes to Use                                                                                                  // /components/fields/AxesCreator.js:165
AxesSelector must be nested within a connectAxesToPlot component                                             // /components/fields/AxesSelector.js:14
Axis Background                                                                                              // /default_panels/StyleAxesPanel.js:150
Axis Line                                                                                                    // /default_panels/StyleAxesPanel.js:87
