 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:142
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:71
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:155
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:48
 to us.                                                                                                                                                                      // /components/widgets/Dropzone.js:127
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:112
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:107
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:124
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:118
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:80
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:89
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:210
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:209
%                                                                                                                                                                            // /components/fields/derived.js:509
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:35
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:34
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:33
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:36
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:162
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:163
1:110,000,000                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:211
1:50,000,000                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:211
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:33
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:29
3D                                                                                                                                                                           // /lib/traceTypes.js:33
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:148
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:61
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:53
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:102
3D charts                                                                                                                                                                    // /lib/traceTypes.js:13
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:160
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:161
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:211
A                                                                                                                                                                            // /components/fields/derived.js:551
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:35
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:348
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:58
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:58
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:152
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:146
Africa                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:104
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:23
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:138
Albers USA                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:119
All                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:196
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:168
All traces will be colored in the the same color.                                                                                                                            // /components/fields/MarkerColor.js:110
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:89
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:518
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:85
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:354
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:31
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:155
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:27
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:332
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:379
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:53
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:97
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:263
Arrow                                                                                                                                                                        // /default_panels/StyleNotesPanel.js:27
Arrowhead                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:34
Ascending                                                                                                                                                                    // /default_panels/GraphTransformsPanel.js:85
Asia                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:103
Aspect Ratio                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:39
Asymmetric                                                                                                                                                                   // /components/fields/ErrorBars.js:78
