 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
 features detected.                                                                                                                                                          // /components/widgets/Dropzone.js:35
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:117
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:163
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:57
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:113
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:108
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:125
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:119
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:126
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:135
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:261
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:260
%                                                                                                                                                                            // /components/fields/derived.js:520
% initial                                                                                                                                                                    // /components/fields/derived.js:527
% previous                                                                                                                                                                   // /components/fields/derived.js:528
% total                                                                                                                                                                      // /components/fields/derived.js:529
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:45
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:64
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:63
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:62
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:210
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:211
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:114
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:115
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:35
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:31
3D                                                                                                                                                                           // /lib/traceTypes.js:32
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:154
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:63
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:55
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:105
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:208
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:209
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:262
A                                                                                                                                                                            // /components/fields/derived.js:611
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:39
Above Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:25
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:432
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:101
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:58
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:163
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:157
Africa                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:58
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:23
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:92
Albers USA                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:73
All                                                                                                                                                                          // /components/fields/TextPosition.js:21
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:168
All traces will be colored in the the same color.                                                                                                                            // /components/fields/ColorArrayPicker.js:104
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:90
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:789
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:89
